school_id,female_first year,female_fourth year,female_second year,female_third year,male_first year,male_fourth year,male_second year,male_third year,SCH_NAME,PSGC_BRGY
304926,39,31,30,37,44,14,20,26,Atong-Atong NHS,PH150703001
304927,36,21,41,20,27,13,23,22,Atong-Atong NHS - Tairan Annex,PH150703016
304933,10,7,14,8,13,8,11,9,Bubuan NHS,PH150713003
304934,33,16,41,21,24,15,21,23,Bubuan NHS-Saluping Annex,PH150713008
304935,39,29,35,41,47,25,36,37,Colony NHS,PH150702020
304936,57,36,41,40,60,23,40,39,Concepcion NHS,PH150703011
304937,70,18,43,32,29,16,30,18,Jacinto Cuevas NHS,PH150706004
304939,357,271,338,289,315,195,250,247,Lamitan NHS,PH150702028
304940,39,22,33,39,50,29,45,35,Lo-ok NHS,PH150702032
304941,41,37,47,38,34,25,35,30,Lubukan NHS,PH150712003
304942,31,20,27,28,27,13,20,13,Lubukan NHS-Sangbay Small Annex,PH150712009
304943,327,188,243,205,210,106,180,146,Maluso NHS,PH150704009
304945,118,48,116,73,98,31,71,56,Parangbasak NHS,PH150702039
304947,37,23,35,28,41,10,31,32,Sinangkapan NHS,PH150707028
304948,43,20,36,18,48,29,24,22,Sinulatan NHS,PH150707010
304949,18,15,15,17,16,5,19,14,Sinulatan NHS-Tuburan Annex,PH150710005
304950,47,36,17,39,31,12,28,14,Sumisip Agro-Fisheries School,PH150705028
304951,51,25,39,19,37,6,24,21,Sumisip NHS,PH150705019
304952,66,47,61,45,52,21,43,35,Sumisip NHS-Manggal Annex,PH150705014
304953,104,48,93,81,55,26,65,54,Sumisip NHS-Tumahubong Annex,PH150705022
304954,221,81,156,108,195,29,95,67,Tipo-Tipo NHS,PH150706016
304955,25,59,37,34,28,40,29,27,Acoon MNHS,PH153621034
304956,106,124,162,138,52,85,112,98,Adiong Mem.NHS,PH153624024
304957,64,67,79,65,39,34,48,37,Ambor MNHS,PH153627024
304958,199,124,156,134,182,65,126,105,Balindong NHS,PH153603047
304959,86,74,100,68,70,48,73,48,Benito MNHS,PH153634037
304960,99,65,119,69,103,65,109,71,Buadiposo-Buntong NHS,PH153633015
304962,60,39,57,31,54,39,45,25,Amai Manabilang NHS,PH153637006
304963,79,89,69,97,52,50,45,47,Datu Calaca MNCHS,PH153616055
304964,88,51,82,48,67,43,76,54,Datu Mitmug MNHS,PH153611065
304965,174,149,191,173,153,141,146,140,Datu Palawan Disomimba MNHS,PH153626038
304966,47,29,35,35,29,23,35,27,Kili-Kili NHS,PH153630021
304967,39,31,19,23,30,6,21,16,Sultan Labay Moriatao Bae Technical-Vocational School,PH153618039
304968,91,73,97,108,51,48,66,59,Mangurun MNHS,PH153610012
304969,74,68,116,103,66,67,105,102,Maranao NHS Main,PH153611055
